path,nombre,duration,tempo,zero_crossing_rate
./assets/Audio/,v_Future Force - What You Want (Richie Jones Club Mix).wav,550.4058049886621,123.046875,3090.3681640625
./assets/Audio/,v_Future Force - What You Want (Richie Jones Dub).wav,323.8719274376417,123.046875,1604.7919921875
./assets/Audio/,v_Future Force - What You Want (Rim Job Dub).wav,427.1542857142857,123.046875,2293.23486328125
./assets/Audio/,v_PSB - Before (12RDJD 6431 A).wav,482.9750566893424,123.046875,3457.1416015625
./assets/Audio/,v_PSB - Before (12RDJD 6431 B).wav,451.0243990929705,126.04801829268293,3439.7451171875
./assets/Audio/,v_PSB - Before (12RDJD 6431 C1).wav,460.4981405895692,129.19921875,1696.4873046875
./assets/Audio/,v_PSB - Before (12RDJD 6431 C2).wav,301.0234920634921,123.046875,1353.29833984375
./assets/Audio/,v_PSB - Before (12RDJD 6431 D).wav,531.4583219954649,123.046875,2517.83740234375
./assets/Audio/,v_PSB - Before (8828366 A1).wav,246.59591836734694,123.046875,1101.62841796875
./assets/Audio/,v_PSB - Before (8828366 A2).wav,528.5790476190476,123.046875,2376.9970703125
./assets/Audio/,v_PSB - Before (8828366 A3).wav,439.6930612244898,123.046875,1541.0791015625
./assets/Audio/,v_PSB - Before (8828366 B1).wav,455.57551020408164,129.19921875,1752.7236328125
./assets/Audio/,v_PSB - Before (8828366 B2).wav,449.44544217687076,126.04801829268293,3319.5107421875
./assets/Audio/,v_PSB - Before (8828366 B3).wav,241.3946485260771,123.046875,1414.05322265625
./assets/Audio/,v_PSB - Before (RLH 6443 B).wav,253.46902494331067,123.046875,953.15234375
./assets/Audio/,v_Urban Blues Project pres Michael Procter - Love Don't Live (U.B.P. Classic Mix).wav,514.0897959183674,120.18531976744185,2528.83447265625
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (Accapella).wav,236.10049886621314,120.18531976744185,884.31640625
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (CJ Hard Dub).wav,394.3677097505669,120.18531976744185,1880.4013671875
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (CJ Hard Vocal).wav,439.6930612244898,120.18531976744185,2488.38037109375
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (Cosmack Mix).wav,420.93133786848074,120.18531976744185,2324.494140625
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (New Birth (Mix) UK Re-Edit).wav,574.0901587301587,120.18531976744185,3455.9853515625
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (Original Vibe Mix).wav,433.3772335600907,120.18531976744185,2837.76513671875
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (Soulfuruc Dub).wav,350.52843537414964,120.18531976744185,1759.03076171875
./assets/Audio/,v_Urban Blues Project pres. Michael Procter - Love Don't Live (U.B.P. Classic Mix).wav,514.0897959183674,120.18531976744185,2528.83447265625
./assets/Audio/,Weisz2 & Aladin Anyebe - Ko Si Eda To Mola (Henrik Schwarz Remix).wav,482.99641723356007,120.18531976744185,1261.30029296875
